Package            Version
------------------ --------
aiohttp            3.9.3
aiosignal          1.3.1
annotated-types    0.6.0
anyio              4.3.0
attrs              23.2.0
certifi            2024.2.2
cffi               1.16.0
charset-normalizer 3.3.2
cryptography       42.0.5
distro             1.9.0
docutils           0.20.1
frozenlist         1.4.1
h11                0.14.0
httpcore           1.0.4
httpx              0.27.0
idna               3.6
importlib-metadata 7.0.1
jaraco.classes     3.3.1
jeepney            0.8.0
keyring            24.3.1
markdown-it-py     3.0.0
mdurl              0.1.2
more-itertools     10.2.0
multidict          6.0.5
nh3                0.2.15
openai             0.28.0
pip                22.0.2
pkginfo            1.10.0
pycparser          2.21
pydantic           2.6.3
pydantic_core      2.16.3
Pygments           2.17.2
python-dotenv      1.0.1
readme_renderer    43.0
requests           2.31.0
requests-toolbelt  1.0.0
rfc3986            2.0.0
rich               13.7.1
SecretStorage      3.3.3
setuptools         69.1.1
sniffio            1.3.1
tqdm               4.66.2
twine              5.0.0
typing_extensions  4.10.0
urllib3            2.2.1
wheel              0.42.0
yarl               1.9.4
zipp               3.17.0
